Author;Count
J.R.R. Tolkien;69
Douglas Adams;57
Terry Pratchett;46
Astrid Lindgren;39
George Orwell;39
Stephen King;31
Isaac Asimov;30
Michael Ende;25
Erich Kästner;24
John Irving;24
Hermann Hesse;23
Ray Bradbury;23
William Gibson;23
Neal Stephenson;20
Umberto Eco;20
Ursula K. Le Guin;19
Antoine de Saint-Exupéry;18
Frank Herbert;18
John Steinbeck;17
Aldous Huxley;16
Joseph Heller;16
Margaret Atwood;16
Douglas R. Hofstadter;14
Albert Camus;13
Haruki Murakami;13
James Joyce;13
Kurt Vonnegut;13
Philip K. Dick;13
Friedrich Dürrenmatt;12
J.K. Rowling;12
Marion Zimmer Bradley;12
Otfried Preußler;12
Franz Kafka;11
Jules Verne;11
Lewis Carroll;11
Mark Twain;11
Max Frisch;11
Octavia E. Butler;11
Bill Watterson;10
Harper Lee;10
James Krüss;10
Stanislaw Lem;10
Stefan Zweig;10
Ursula K. LeGuin;10
Walter Moers;10
Carl Sagan;9
Heinrich Böll;9
Janosch;9
Karl Marx;9
Michael Crichton;9
Neil Gaiman;9
Nick Hornby;9
Sir Arthur Conan Doyle;9
Stanisław Lem;9
Thomas Mann;9
William Shakespeare;9
Agatha Christie;8
Bill Bryson;8
C.S. Lewis;8
Erich Maria Remarque;8
Ernest Hemingway;8
Gudrun Pausewang;8
Herman Melville;8
Iain M. Banks;8
Leo Lionni;8
Richard Dawkins;8
T.C. Boyle;8
Wolfgang Herrndorf;8
Andreas Eschbach;7
Anne Frank;7
Charles Dickens;7
Dan Simmons;7
Enid Blyton;7
Erich Fromm;7
Jon Krakauer;7
Kim Stanley Robinson;7
Orson Scott Card;7
Robert A. Heinlein;7
William Golding;7
Arthur C. Clarke;6
Colleen McCullough;6
Edgar Allan Poe;6
Emily Brontë;6
Gustav Schwab;6
Iain Banks;6
Italo Calvino;6
Jane Austen;6
John le Carré;6
Klaus Kordon;6
Maurice Sendak;6
Oliver Sacks;6
Philippe Djian;6
Richard Adams;6
Richard Bach;6
Robin Wall Kimmerer;6
Susan Cooper;6
Thomas Pynchon;6
Tove Jansson;6
Truman Capote;6
Alexandre Dumas;5
Anne McCaffrey;5
Charles Bukowski;5
Christine Nöstlinger;5
Christopher Moore;5
Clifford Stoll;5
David Graeber;5
Günter Wallraff;5
Jack London;5
James S. A. Corey;5
Jasper Fforde;5
Johann Wolfgang Goethe;5
John Brunner;5
Jorge Luis Borges;5
Jostein Gaarder;5
Karl May;5
Larry Niven;5
Louise Fitzhugh;5
Mark Z. Danielewski;5
Matt Ruff;5
Oscar Wilde;5
P.G. Wodehouse;5
Paul Maar;5
Paul Watzlawick;5
Peter Kropotkin;5
Roger Zelazny;5
Rudyard Kipling;5
Ursula Wölfel;5
Virginia Woolf;5
Vladimir Nabokov;5
A. A. Milne;4
Alan Moore;4
Alex Haley;4
Alfred Hitchcock;4
Andy Weir;4
Anne Rice;4
Arkady Leokum;4
Art Spiegelman;4
Becky Chambers;4
Ben Aaronovitch;4
Bertolt Brecht;4
Bram Stoker;4
Brian W. Kernighan;4
Carlos Ruiz Zafón;4
China Miéville;4
Colin Dann;4
Dan Brown;4
Daniel Kahneman;4
Daniel Keyes;4
David Foster Wallace;4
Donna Tartt;4
Doris Lessing;4
Fernando Pessoa;4
Flann O'Brien;4
Françoise Sagan;4
Heinrich Mann;4
Henry Miller;4
Irvine Welsh;4
Italo Calvino;4
J.D. Salinger;4
Jack Kerouac;4
Juli Zeh;4
Kazuo Ishiguro;4
Kenneth Grahame;4
L. M. Montgomery;4
Marc-Uwe Kling;4
Marshall McLuhan;4
Mascha Kaléko;4
N. K. Jemisin;4
Neal Stephenson;4
R. Goscinny;4
Raymond Chandler;4
Richard Scarry;4
Roald Dahl;4
Robert Jordan;4
Samuel R. Delany;4
Sebastian Haffner;4
Siegfried Lenz;4
Stephen Hawking;4
Tamora Pierce;4
Thomas S. Kuhn;4
Tom Robbins;4
Ulrich Plenzdorf;4
Victor Hugo;4
Victor Klemperer;4
Wilhelm Busch;4
Wolf Schneider;4
Alexander Solschenizyn;3
Ali Mitgutsch;3
Alice Hasters;3
Animal Farm;3
art spiegelman;3
Arthur Rimbaud;3
Bram Stoker;3
Brüder Grimm;3
Bryan Lee O'Malley;3
Clive James;3
Colson Whitehead;3
Dee Brown;3
Douglas Coupland;3
Edward R. Tufte;3
Emily St. John Mandel;3
Ephraim Kishon;3
Eric Carle;3
Erich Fried;3
Ernest Callenbach;3
Ernest Cline;3
Fritz Mühlenweg;3
Gabriel García Márquez;3
Gary Gygax;3
Gary Larson;3
Gerdt von Bassewitz;3
Gunter Dueck;3
Günter Grass;3
Guy Deutscher;3
H.P. Lovecraft;3
Hans A. Pestalozzi;3
Hans Fallada;3
Harriet Lerner;3
Henry Winterfeld;3
Ian Livingstone;3
Isabel Allende;3
James A. Michener;3
James C. Scott;3
Jared Diamond;3
jeffrey zeldman;3
John Fowles;3
John Seymour;3
Joseph Conrad;3
Joseph Weizenbaum;3
Judith Kerr;3
Julian Barnes;3
Khaled Hosseini;3
Kurt Held;3
Kurt Tucholsky;3
Laurence Sterne;3
Leo Perutz;3
Leonie Swann;3
Liv Strömquist;3
Marcel Proust;3
Margaret Weis and Tracy Hickman;3
Marilyn French;3
Mary Shelley;3
Milan Kundera;3
Naomi Klein;3
Neil Postman;3
Noah Gordon;3
Norton Juster;3
Paulo Coelho;3
Philip Pullman;3
Primo Levi;3
Rachel Carson;3
Richard P. Feynman;3
Rita Mae Brown;3
Robert M. Pirsig;3
Robert Shea and Robert Anton Wilson;3
Robin Hobb;3
Salman Rushdie;3
Samuel Beckett;3
Saša Stanišić;3
Scott McCloud;3
Simone de Beauvoir;3
Stephen W. Hawking;3
Sue Townsend;3
Sylvia Plath;3
Thomas Bernhard;3
Timothy Leary;3
Tom Hillenbrand;3
Tom Wolfe;3
Toni Morrison;3
Walt Disney;3
William Kotzwinkle;3
William Sleator;3
A Wrinkle in Time;2
Ada Palmer;2
Adrian Plass;2
Albrecht Beutelspacher;2
Alex Garland;2
Alexander Solzhenitsyn;2
Alexander Wolkow;2
Alfred Weidenmann;2
Alice Koller;2
Alice Miller;2
Amal El-Mohtar;2
Amy Tan;2
Andre Norton;2
Andreas Steinhöfel;2
Angela Carter;2
Angela Sommer-Bodenburg;2
Anna Sewell;2
Anthony Burgess;2
Arkady & Boris Strugatsky;2
Arno Schmidt;2
Arthur Conan Doyle;2
B. Traven;2
Barbara Sher;2
Becky Chambers;2
Bertrand R. Brinley;2
Bohumil Hrabal;2
Brandon Sanderson;2
Bret Easton Ellis;2
Brian Aldiss;2
Brigitte Reimann;2
Bruce Chatwin;2
Bruce Sterling;2
Bruno Schulz;2
C.W. Ceram;2
Carl Sandburg;2
Carlos Castaneda;2
Carmen Rohrbach;2
Charles M. Schulz;2
Charles Stross;2
Charlotte Brontë;2
Charlotte Roche;2
Christa Wolf;2
Christian Morgenstern;2
Christian Stöcker;2
Christiane F;2
Christiane F.;2
Christoph Ransmayr;2
Christopher Alexander;2
Christopher Hitchens;2
Chuck Palahniuk;2
Cili Wethekam;2
Cliff Stoll;2
Clifford Geertz;2
Colin Fletcher;2
Cormac McCarthy;2
Cornelia Funke;2
Cory Doctorow;2
Dan Romanchik;2
Daniel Defoe;2
Daniel Kehlmann;2
Dante;2
Daphne du Maurier;2
Dava Sobel;2
Dave Thomas;2
David Graeber & David Wengrow;2
David Macaulay;2
Denis Diderot;2
Desmond Morris;2
Diana Gabaldon;2
Diana Wynne Jones;2
Dick Boer;2
Diercke;2
Dodie Smith;2
Don DeLillo;2
Don Rosa;2
Donald A. Norman;2
Donald J. Sobol;2
Donna W. Cross;2
Dorothy Dunnett;2
Dorothy L. Sayers;2
DOUGLAS ADAMS;2
Dylan Thomas;2
E. M. Forster;2
E. Nesbit;2
E.E. Cummings;2
E.F. Schumacher;2
Edward Gorey;2
Edward Packard;2
Elie Wiesel;2
Emma Goldman;2
Eric S. Raymond;2
Eric-Emmanuel Schmitt;2
Eugen Kogon;2
Evelyn Waugh;2
F. Paul Wilson;2
F. Scott Fitzgerald;2
Farley Mowat;2
Fjodor Dostojewski;2
Fjodor Dostojewskij;2
Frank Miller;2
Frank Schätzing;2
Frantz Fanon;2
Franz Fühmann;2
Franz Hohler;2
Franz Werfel;2
Frederick P. Brooks;2
Frederik Pohl;2
G. Holtz-Baumert;2
Gabriel Garcia Marquez;2
Garth Nix;2
Georg Heym;2
Georg Klein;2
George Eliot;2
George R. R. Martin;2
George R.R. Martin;2
Georges Perec;2
Gerald Durrell;2
Gerd Brantenberg;2
Gert Prokop;2
Giulia Enders;2
Goscinny;2
Graham Greene;2
Gregory Bateson;2
Gregory Bateson and Mary Catherine Bateson;2
Grimmelshausen;2
Gunnel Linde;2
Günter Bruno Fuchs;2
Günter Hugo Magnus;2
H. G. Wells;2
Hannah Arendt;2
Hannah Green;2
Hans Dominik;2
Hans Jürgen Press;2
Hape Kerkeling;2
Harry Harrison;2
Harry Mulisch;2
Heinz Erhardt;2
Henning Mankell;2
Herge;2
Hergé;2
Hoimar v. Ditfurth;2
Homer;2
Hunter S. Thompson;2
Ian McEwan;2
Ibram X. Kendi;2
Irvin D. Yalom;2
j.d. salinger;2
J.G. Ballard;2
Jack Vance;2
James Baldwin;2
Jason Fried & David Heinemeier Hansson;2
Jean Craighead George;2
Jean-Paul Sartre;2
Jill Ker Conway;2
Joanne K. Rowling;2
Joe Kaufman;2
Joe Sacco;2
Johannes Mario Simmel;2
John Boyne;2
John Christopher;2
John Crowley;2
John Gardner;2
John Hersey;2
John Wyndham;2
José Saramago;2
Joseph Campbell;2
Judith Butler;2
Judy Blume;2
Julia Cameron;2
Julie Sahni;2
Jung Chang;2
Jurek Becker;2
Karen Duve;2
Katie Hafner;2
Katsuhiro Otomo;2
Keith Johnstone;2
Ken Follett;2
Khalil Gibran;2
Knut Hamsun;2
Konrad Lorenz;2
Kübra Gümüşay;2
Kurt Krömer;2
Langenscheidt;2
Laurie Penny;2
Lawrence Durrell;2
Leon Uris;2
Licia Troisi;2
Linder Biologie;2
Lisa Tetzner;2
Lloyd Alexander;2
Louis-Ferdinand Céline;2
Luke Rhinehart;2
Madeleine L'Engle;2
Maja Göpel;2
Marcella Hazan;2
Margarete Stokowski;2
Marguerite Duras;2
Mariana Leky;2
Mario Vargas Llosa;2
MARKUS ZUSAK;2
Marlen Haushofer;2
Max Kruse;2
Max von der Grün;2
Maxie Wander;2
Michael Chabon;2
Michael Hardt;2
Michael Holzach;2
Michael Moorcock;2
Michael Pollan;2
Michel Houellebecq;2
Monica Hughes;2
Morton Rhue;2
Munro Leaf;2
N.K. Jemisin;2
Nicholas Monsarrat;2
Nicola Griffith;2
Noah Sow;2
Noel Streatfeild;2
Nora Roberts;2
Norman Mailer;2
Ota Pavel;2
Patrick Süskind;2
Paul Auster;2
Paulo Freire;2
Perry Rhodan;2
Peter O'Donnell;2
Philippe Fix;2
Plato;2
Platon;2
Principia Discordia;2
Rafik Schami;2
Rainer Maria Rilke;2
Randall Munroe;2
Raymond Williams;2
Rebecca Solnit;2
Richard Ballantine;2
Richard Brautigan;2
Richard Ford;2
Richard M. Stallman;2
Robert Anton Wilson;2
Robert Asprin;2
Robert E. Howard;2
Robert Graves;2
Robert Harris;2
Robert Heinlein;2
Robert Macfarlane;2
Robert Merle;2
Robert Musil;2
rocko schamoni;2
Roland Barthes;2
Rolf Dobelli;2
Rolf Hochhuth;2
Rosemary Sutcliff;2
Rüdiger Nehberg;2
Rudolf Wollmann;2
Russell Hoban;2
Ryunosuke Akutagawa;2
Sam Harris;2
Sax Rohmer;2
Sean Kleefeld;2
Shel Silverstein;2
Shirley Jackson;2
Sibylle Berg;2
Sigrid Heuck;2
Silvia Federici;2
Simon Sinek;2
Sinclair Lewis;2
Spike Milligan;2
Stefan Heym;2
Sten Nadolny;2
Stephen Baxter;2
Stephen Fry;2
Stephen Jay Gould;2
STEPHEN KING;2
Stephenie Meyer;2
Steve Krug;2
Susanna Clarke;2
Suzanne Collins;2
Sven Nordqvist;2
Sven Regener;2
T.H. White;2
Tad Williams;2
Tamsyn Muir;2
Tanith Lee;2
Terry Brooks;2
Theodor Storm;2
Theodor W. Adorno;2
Thomas Glavinic;2
Thor Heyerdahl;2
Thornton Wilder;2
Timothy Snyder;2
Timur Vermes;2
Tom DeMarco;2
Tony Hillerman;2
Torey L. Hayden;2
Travis Baldree;2
Tschingis Aitmatow;2
Tupoka Ogette;2
Tyson Yunkaporta;2
Unknown;2
Vance Packard;2
Voltaire;2
W. Richard Stevens;2
Walter Isaacson;2
Waris Dirie;2
Wilhelm Weischedel;2
William Faulkner;2
William Goldman;2
William Least Heat Moon;2
Wolf Durian;2
Wolfgang Borchert;2
Wolfgang Hohlbein;2
Wolfgang und Heike Hohlbein;2
Zadie Smith;2
 A Bear Called Paddington;1
 A General Theory of Love;1
 A Négyszögletű Kerek Erdő;1
 A rejtély titka;1
 A Short Walk in the Hindu Kush;1
 Abandonment to Divine Providence;1
 An Illustrated Treasury of Swedish Folk and Fairy Tales;1
 Anastasia Krupnik;1
 Anna Karenin;1
 Another Roadside Attraction;1
 Anywhere But Here;1
 Bartleby the Scrivener;1
 Binyavanga Wainaina;1
 Blumen für Algernon ;1
 Carolyn Keene;1
 Carson McCullers;1
 Casanova in Bolzano;1
 City of Quartz;1
 Classic Shell Scripting;1
 Collected Works;1
 Core Transformation: Reaching the Wellspring Within;1
 Daniel Keyes;1
 David James Duncan;1
 Die Hexer-Saga;1
 DIE LETZTE WELT ;1
 Die Schule der Gottlosigkeit;1
 Die ungleiche Entwicklung;1
 Ein Gentleman in Moskau;1
 ES;1
 Extremely Loud & Incredibly Close;1
 Fear Up Harsh;1
 Fimfarum;1
 Foreigner;1
 FUNNY PICTURE BOOK;1
 Glanz & Gloria der Beatniks;1
 Grimms Märchen;1
 Hackers: Heroes of the Computer Revolution;1
 Harold and the Purple Crayon;1
 Heilpflanze Haschisch;1
 Hojoki: Visions of a Torn World;1
 House of Stairs;1
 Human-Computer Interaction;1
 Hymns A & M Revised;1
 Ilias;1
 Illustrated Lyrics;1
 Im Westen nichts Neues;1
 Independent People;1
 J. Laurie Snell ;1
 Jitterbug Perfume;1
 Journey of Souls;1
 Judith Binney;1
 JV Pleva/D Defoe;1
 La Madre;1
 Lehrer-Schüler Konferenz;1
 Les Misérables;1
 Letters from Iceland;1
 Lewis Carroll;1
 littleblackbastard;1
 Logic and Databases;1
 Lolita;1
 Mammut Buch der Technik;1
 Maskerade;1
 Metaphase;1
 Metsän seinä on vain vihreä ovi;1
 Moreta Die Drachenherrin von Pern;1
 Music For Chameleons;1
 My Friend Flicka;1
 My Side of the Mountain;1
 Neuromancer;1
 Neverwhere;1
 No Author;1
 No Value;1
 No Value extraction possible;1
 Noční Orel;1
 Not In Our Genes;1
 Other Rooms;1
 Patricia J. Robinson;1
 Paul Dirksen;1
 Percy Jackson and the Olympians: The Lightning Thief;1
 Perhaps the Stars;1
 Petit manuel de résistance contemporaine;1
 PONTYPOOL changes everything;1
 Project Hail Mary;1
 Putin's People;1
 Quarter Share;1
 Richard Henry Dana;1
 Ringworld;1
 Roger T. Ames and David L. Hall;1
 Round the Horn Before the Mast;1
 Scruples;1
 Semantography (Blissymbolics);1
 Sheila;1
 Silent Spring;1
 Slugs;1
 Small Antennas for Small Spaces;1
 Sometimes a Great Notion;1
 Sorcery & Cecelia or The Enchanted Chocolate Pot;1
 Steven Johnson;1
 Sunset Western Garden Book;1
 Tajupný Ostrov;1
 Terence Conran;1
 Terre et Liberté;1
 The Airtight Garage;1
 The Anarchist Cookbook;1
 The Body Keeps the Score;1
 The Book of Dragons;1
 The Brethren: Inside the Supreme Court;1
 The Children of Húrin;1
 The Comedians;1
 The Communist Manifesto;1
 The Compleat Enchanter;1
 The Complete Yes Prime Minister;1
 The Dance of Anger;1
 The Diary of a Nobody;1
 The Emperor Wears No Clothes;1
 The Eyes of the Dragon;1
 The Fellowship of the Ring;1
 The Fifth Season;1
 The Geography of Nowhere;1
 The Goal;1
 The Gods Themselves;1
 The Green Mile;1
 The Hidden Spring;1
 The High Frontier;1
 The Hitchhiker's Guide to the Galaxy;1
 The Immortal Life of Henrietta Lacks;1
 The Island of Doctor Moreau;1
 The Kerbal Player's Guide;1
 The KLF Das Handbuch;1
 the long way to a small angry planet;1
 The Lottery and Other Stories;1
 THE MARCH OF FOLLY;1
 The Mists of Avalon;1
 The Nation on No Map;1
 The Pathetick Musician: Moving an Audience in the Age of Eloquence;1
 The Poor Had No Lawyers: Who Owns Scotland (And How They Got It);1
 The Quick Python Book;1
 The Rape of Nanking;1
 The Rings of Saturn;1
 The Road to Serfdom;1
 The Satanic Verses;1
 The Secret Power Within;1
 The Silmarillion;1
 the sky road;1
 The Stone Diaries;1
 The Stroke: Theory Of Writing;1
 The Summer Book;1
 The Third Policeman;1
 The Thought Gang;1
 The Visual Display of Quantitative Information;1
 The Windup Girl;1
 The Worst Journey in the World;1
 Tukikohta;1
 Unix System Administration Handbook;1
 Vater und Sohn;1
 Waterloo Creek;1
 Where the Sidewalk Ends;1
 White Masks;1
 why won't you apologize?;1
 Wilde orchideeën van Europa I;1
 William - The Outlaw;1
 William Powell;1
 Wilt;1
 Woman on the Edge of Time;1
 Woman's Inhumanity to Woman;1
100 New York Calligraphers;1
100 selected poems;1
1001 Nacht;1
1066: The Year of the Conquest;1
12 Birds to Save Your Life;1
A Book of Real Science;1
A Brief History of Time;1
A Court Divided;1
A Dictionary of Egyptian Gods and Goddesses;1
A Distant Mirror: The Calamitous 14th Century;1
A Door Into Ocean;1
A Heartbreaking Work of Staggering Genius;1
A History of the Roman Empire in 21 Women;1
A Little Princess;1
A People's History of the United States;1
A People's Tragedy;1
A Psalm for the Wild-Built;1
A Separate Peace;1
A Short History of Byzantium;1
A Short History of Nearly Everything;1
A Short Walk In The Hindu Kush ;1
A Suitable Boy;1
A Tale for the Time Being;1
A Thousand Splendid Suns;1
A Trouble Of Fools;1
A Walk Across America;1
A Walk in the Woods;1
A Wild Sheep Chase;1
A. Conan Doyle;1
A. E. Housman;1
Abaddon's Gate;1
Abraham A. Moles;1
Acharya S;1
Adam C. Engst;1
Adam Silvera;1
Adamson;1
Adele Faber & Elaine Mazlish;1
Adult Children of Emotionally Immature Parents;1
Against Method;1
Against the Country;1
Against the Grain;1
Aggression als Chance;1
Agustina Bazterrica;1
Alan Cooper;1
Alan Moore Brian Bolland;1
Alan Moorehead;1
Alan W. Watts;1
Alan Watts;1
Albin Huber;1
Aleksandr I. Solzhenitsyn;1
Alex Kölpin;1
Alex Krieger and David Cobb ;1
Alexander K. Dewdney;1
ALFRED JARRY;1
Alfred W. Blumrosen & Ruth G. Blumrosen;1
Alfred Wainwright;1
Ali Shaw;1
Alice May Brock;1
Alice's Adventures in Wonderland and Through the Looking Glass;1
Alkumetsä;1
all about love;1
All Systems Red;1
All-of-a-Kind Family;1
Allan Sherman;1
ALVIN TRESSELT;1
Am Anfang war Erziehung;1
Ambrose Bierce;1
Amélie Nothomb;1
AMOS OZ;1
Amos Oz;1
Amusing Ourselves to Death;1
Amy Jeffs;1
An Absolutely Remarkable Thing;1
An Astronaut's Guide to Life on Earth;1
An Introduction to Cybernetics;1
An Unkindness of Ghosts;1
An Unquiet Mind;1
Anarchism and the Black Revolution;1
Anatole France;1
Andreas Malessa;1
Andy Hunt;1
Animalia;1
Ann Leckie;1
Anna Burns;1
Anna Lowenhaupt Tsing;1
Anne Carson;1
ANNE CARSON;1
ANNE FINE;1
Anständig essen;1
Ant and Bee Time;1
Antero Alli;1
Anthony Bourdain;1
Anthony Horowitz;1
Anthony Trollope;1
Antropologia Estrutural;1
Are You There God? It's Me  Margaret.;1
Arkadi & Boris Strugatski;1
Armed Joy;1
Arnold Lobel;1
Aron Ralston;1
Around the Ocean in 80 Fish & Other Sea Life;1
Art of War;1
Artemis Fowl;1
Arthur C. Brooks;1
Arthur Ripstein;1
As cidades invisíveis;1
Asimov's New Guide to Science;1
Assassin's Apprentice;1
Aunts Aren't Gentlemen;1
Avalonin Usvat;1
B. H. Liddell Hart;1
Babbitt;1
Baldwin;1
Banana Yoshimoto;1
Baptiste Morizot  ;1
Barbara Demick;1
Barbara Ehrenreich;1
Batman: Arkham Asylum: A Serious House on Serious Earth;1
Bear;1
Beatrix Potter;1
Beelzebub's Tales to His Grandson;1
Behind The Candelabra: My Life With Liberace;1
Ben H. Bagdikian;1
Benjamin Hoff;1
Bernd Heinrich;1
Bernt Spiegel;1
Better Homes and Gardens;1
Betty Mahmoody;1
Between Shades of Gray;1
Bevis: The Story of a Boy;1
Beyond Software Architecture;1
Bharati Mukherjee;1
Bill Mollison;1
Billiards at Half-Past Nine;1
Binti: The Complete Trilogy;1
Biohazard;1
Birding für Ahnunglose;1
Birds of North America;1
Bishop Nikolai Velimirovich;1
Bitches Get Everything ;1
BLACK RECONSTRUCTION in AMERICA;1
Black Spring;1
Blackberry Wine;1
Bleak House;1
Blindness;1
Blood and Guts in High School;1
Blood Meridian;1
Blueberries for Sal;1
Bob Wyatt;1
Bobbie Ann Mason;1
Boeli van Leeuwen;1
Book and Dagger;1
Book of Greek Myths;1
Bourgeon;1
Brave New World;1
Brecht on Theatre;1
Brian W. Aldiss;1
Bridge of Birds;1
Bruno Latour;1
Bryan Miller und Marie Rama;1
Buddhism in a New Light;1
Bullshit Jobs;1
Bury My Heart at Wounded Knee;1
C. G. Jung;1
C. Wright Mills;1
Caliban's War;1
California;1
Camus;1
Cao Xueqin;1
Capital Volume 1;1
CAPS LOCK;1
Carol Ann Duffy;1
Caste: The Origins of Our Discontents;1
Cat's Cradle;1
Cat's Eye;1
Categories for the Working Mathematician;1
Cathedral;1
Catherine Storr;1
Chaos: Making a New Science;1
Charles Hampden-Turner;1
Charles Olson;1
Charles Seife;1
Charlotte's Web;1
Chas Addams;1
Chet Raymo;1
China Mieville;1
Christian Parenti;1
Christopher Evans;1
Cien años de soledad;1
Circe;1
City of Night;1
Claudia Roden;1
Clearing the Plains;1
Client-Centered Therapy;1
Clifford D. Simak;1
Closing Time;1
Cloud Atlas;1
Collected Poems;1
Colony Mars;1
Colorless Tsukuru Tazaki and His Years of Pilgrimage;1
CommodoreAuthor;1
Common People;1
Compilers Principles Techniques & Tools;1
Complete Hindi;1
Condensed Chaos;1
Contact;1
Contempt;1
Contro le elezioni;1
Cookery Book;1
Cooking with Pomiane;1
Copenhagenize;1
Coraline;1
Corinne Hofmann;1
Corto Maltese en Sibérie;1
Cosmic Trigger: Final Secret of The Illuminati;1
Courting the Wild Twin;1
Criticism and the Growth of Knowledge;1
Crónica de una muerte anunciada;1
Cruel Shoes;1
Cryptonomicon;1
Cultural Amnesia;1
Cyberpunk: Outlaws and Hackers on the Computer Frontier;1
D'Aulaires' ;1
Dan Savage;1
Dandelion Wine;1
Daniel J. Siegel;1
Daniel Manus Pinkwater;1
Daniel Quinn;1
Daniil Kharms ;1
Das bonbonfarbene tangerinrot-gespritzte Stromlinienbaby ;1
Das fliegende Spaghettimonster;1
Das große Heinz Erhardt Buch;1
Das Leben der Renée von Catte;1
Das siebente Brennesselhemd;1
Das Unsterblichkeitsprogramm;1
David Baldacci;1
David Copperfield;1
David Einhorn;1
David Forrest;1
David Gerrold;1
David Hinton;1
David R. Hawkins;1
David R. Montgomery;1
David R. Montgomery and Anne Biklé;1
David Zinn;1
De Kapellekensbaan Zomer te Ter-Muren;1
De Naam van de Roos ;1
Deadhouse Gates;1
Deborah Ellis;1
Deborah Tannen;1
Declare;1
Defending Jacob;1
Der Alkoholiker Alkoholmißbrauch und Alkoholkriminalität;1
Der erste Mensch;1
Der ewige Krieg;1
Der Fönig;1
Der Fürst;1
Der gestreifte Kater und die Schwalbe Sinhà;1
Der Hauptmann von Köpenick;1
Der Hexer von Salem;1
Der kühne Bräutigam;1
Der Mann mit der Ledertasche;1
Der Meister und Margarita;1
Der Mensch ist ein Großer Fasan auf der Welt;1
Der Mensch und seine Zeichen;1
Der Richter und sein Henker;1
Der Ring des Nibelungen;1
Der SS-Staat;1
Deschooling Society;1
Devon Price;1
Dialectics of Nature;1
Diary of an Apprentice Astronaut;1
Die Blechtrommel;1
Die dampfenden Hälse der Pferde im Turm von Babel;1
Die drei ??? und das Gespensterschloss;1
Die Farbe Lila;1
Die Flußwelt der Zeit;1
Die fraktale Geometrie der Natur;1
Die Geschichte der Kunst;1
Die Geschichte von Zeb;1
Die Hermetische Garage;1
Die Kunst der Täuschung;1
Die Kunst recht zu behalten;1
Die Letzten ihrer Art;1
